name,type,direction,description
char_Ru,integer,,The molecule contains a char_Ru group (1) or not (0)
char_Rh,integer,,The molecule contains a char_Rh group (1) or not (0)
char_Pd,integer,,The molecule contains a char_Pd group (1) or not (0)
char_Ag,integer,,The molecule contains a char_Ag group (1) or not (0)
char_Cd,integer,,The molecule contains a char_Cd group (1) or not (0)
char_In,integer,,The molecule contains a char_In group (1) or not (0)
char_Sn,integer,,The molecule contains a char_Sn group (1) or not (0)
char_Sb,integer,,The molecule contains a char_Sb group (1) or not (0)
char_Te,integer,,The molecule contains a char_Te group (1) or not (0)
char_Xe,integer,,The molecule contains a char_Xe group (1) or not (0)
char_Cs,integer,,The molecule contains a char_Cs group (1) or not (0)
char_Ba,integer,,The molecule contains a char_Ba group (1) or not (0)
char_La,integer,,The molecule contains a char_La group (1) or not (0)
char_Ce,integer,,The molecule contains a char_Ce group (1) or not (0)
char_Pr,integer,,The molecule contains a char_Pr group (1) or not (0)
char_Nd,integer,,The molecule contains a char_Nd group (1) or not (0)
char_Pm,integer,,The molecule contains a char_Pm group (1) or not (0)
char_Sm,integer,,The molecule contains a char_Sm group (1) or not (0)
char_Eu,integer,,The molecule contains a char_Eu group (1) or not (0)
char_Gd,integer,,The molecule contains a char_Gd group (1) or not (0)
char_Tb,integer,,The molecule contains a char_Tb group (1) or not (0)
char_Dy,integer,,The molecule contains a char_Dy group (1) or not (0)
char_Ho,integer,,The molecule contains a char_Ho group (1) or not (0)
char_Er,integer,,The molecule contains a char_Er group (1) or not (0)
char_Tm,integer,,The molecule contains a char_Tm group (1) or not (0)
char_Yb,integer,,The molecule contains a char_Yb group (1) or not (0)
char_Lu,integer,,The molecule contains a char_Lu group (1) or not (0)
char_Hf,integer,,The molecule contains a char_Hf group (1) or not (0)
char_Ta,integer,,The molecule contains a char_Ta group (1) or not (0)
char_Re,integer,,The molecule contains a char_Re group (1) or not (0)
char_Os,integer,,The molecule contains a char_Os group (1) or not (0)
char_Ir,integer,,The molecule contains a char_Ir group (1) or not (0)
char_Pt,integer,,The molecule contains a char_Pt group (1) or not (0)
char_Au,integer,,The molecule contains a char_Au group (1) or not (0)
char_Hg,integer,,The molecule contains a char_Hg group (1) or not (0)
char_Tl,integer,,The molecule contains a char_Tl group (1) or not (0)
char_Pb,integer,,The molecule contains a char_Pb group (1) or not (0)
char_Bi,integer,,The molecule contains a char_Bi group (1) or not (0)
char_Po,integer,,The molecule contains a char_Po group (1) or not (0)
char_At,integer,,The molecule contains a char_At group (1) or not (0)
char_Rn,integer,,The molecule contains a char_Rn group (1) or not (0)
char_Fr,integer,,The molecule contains a char_Fr group (1) or not (0)
char_Ra,integer,,The molecule contains a char_Ra group (1) or not (0)
char_Ac,integer,,The molecule contains a char_Ac group (1) or not (0)
char_Th,integer,,The molecule contains a char_Th group (1) or not (0)
char_Pa,integer,,The molecule contains a char_Pa group (1) or not (0)
char_Np,integer,,The molecule contains a char_Np group (1) or not (0)
char_Pu,integer,,The molecule contains a char_Pu group (1) or not (0)
char_Am,integer,,The molecule contains a char_Am group (1) or not (0)
char_Cm,integer,,The molecule contains a char_Cm group (1) or not (0)
char_Bk,integer,,The molecule contains a char_Bk group (1) or not (0)
char_Cf,integer,,The molecule contains a char_Cf group (1) or not (0)
char_Es,integer,,The molecule contains a char_Es group (1) or not (0)
char_Fm,integer,,The molecule contains a char_Fm group (1) or not (0)
char_Md,integer,,The molecule contains a char_Md group (1) or not (0)
char_No,integer,,The molecule contains a char_No group (1) or not (0)
char_Lr,integer,,The molecule contains a char_Lr group (1) or not (0)
char_Rf,integer,,The molecule contains a char_Rf group (1) or not (0)
char_Db,integer,,The molecule contains a char_Db group (1) or not (0)
char_Sg,integer,,The molecule contains a char_Sg group (1) or not (0)
char_Bh,integer,,The molecule contains a char_Bh group (1) or not (0)
char_Hs,integer,,The molecule contains a char_Hs group (1) or not (0)
char_Mt,integer,,The molecule contains a char_Mt group (1) or not (0)
char_Ds,integer,,The molecule contains a char_Ds group (1) or not (0)
char_Rg,integer,,The molecule contains a char_Rg group (1) or not (0)
char_Cn,integer,,The molecule contains a char_Cn group (1) or not (0)
char_Nh,integer,,The molecule contains a char_Nh group (1) or not (0)
char_Fl,integer,,The molecule contains a char_Fl group (1) or not (0)
char_Mc,integer,,The molecule contains a char_Mc group (1) or not (0)
char_Lv,integer,,The molecule contains a char_Lv group (1) or not (0)
char_Ts,integer,,The molecule contains a char_Ts group (1) or not (0)
char_Og,integer,,The molecule contains a char_Og group (1) or not (0)
char_H,integer,,The molecule contains a char_H group (1) or not (0)
char_B,integer,,The molecule contains a char_B group (1) or not (0)
char_C,integer,,The molecule contains a char_C group (1) or not (0)
char_N,integer,,The molecule contains a char_N group (1) or not (0)
char_O,integer,,The molecule contains a char_O group (1) or not (0)
char_F,integer,,The molecule contains a char_F group (1) or not (0)
char_P,integer,,The molecule contains a char_P group (1) or not (0)
char_S,integer,,The molecule contains a char_S group (1) or not (0)
char_K,integer,,The molecule contains a char_K group (1) or not (0)
char_V,integer,,The molecule contains a char_V group (1) or not (0)
char_Y,integer,,The molecule contains a char_Y group (1) or not (0)
char_I,integer,,The molecule contains a char_I group (1) or not (0)
char_U,integer,,The molecule contains a char_U group (1) or not (0)
char_W,integer,,The molecule contains a char_W group (1) or not (0)
char_.,integer,,The molecule contains a char_. group (1) or not (0)
char_=,integer,,The molecule contains a char_= group (1) or not (0)
char_#,integer,,The molecule contains a char_# group (1) or not (0)
char_@,integer,,The molecule contains a char_@ group (1) or not (0)
char_+,integer,,The molecule contains a char_+ group (1) or not (0)
char_-,integer,,The molecule contains a char_- group (1) or not (0)
char_[,integer,,The molecule contains a char_[ group (1) or not (0)
char_(,integer,,The molecule contains a char_( group (1) or not (0)
char_\,integer,,The molecule contains a char_\ group (1) or not (0)
char_/,integer,,The molecule contains a char_/ group (1) or not (0)
